36: compose.runtime.Composable
35: compose.ui.Modifier
28: compose.foundation.layout.Column
28: theupnextapp.repository.TraktRepository
27: compose.material3.ExperimentalMaterial3Api
26: compose.material3.MaterialTheme
26: compose.material3.Text
23: compose.ui.Alignment
21: compose.material3.windowsizeclass.ExperimentalMaterial3WindowSizeClassApi
20: coroutines.flow.Flow
19: compose.ui.text.font.FontWeight
19: compose.foundation.layout.Box
18: compose.material.icons.Icons
18: theupnextapp.network.TvMazeService
18: coroutines.flow.MutableStateFlow
17: compose.material3.Icon
16: compose.foundation.layout.Arrangement
16: google.firebase.crashlytics.FirebaseCrashlytics
16: theupnextapp.database.UpnextDao
16: theupnextapp.domain.Result
16: theupnextapp.navigation.Destinations
15: junit.runner.RunWith
15: theupnextapp.domain.TraktAccessToken
15: coroutines.flow.StateFlow
15: android.os.Parcel
14: compose.foundation.layout.Spacer
14: theupnextapp.database.TraktDao
13: compose.foundation.layout.Row
13: compose.ui.graphics.Color
13: theupnextapp.domain.ShowSeasonEpisode
13: theupnextapp.domain.ShowDetailSummary
13: hilt.work.HiltWorker
13: arch.core.executor.testing.InstantTaskExecutorRule
13: hilt.android.lifecycle.HiltViewModel
12: compose.ui.platform.LocalContext
12: theupnextapp.domain.TraktUserListItem
11: test.ext.junit.runners.AndroidJUnit4
11: compose.material3.Card
11: compose.material3.Surface
11: google.gson.annotations.SerializedName
11: compose.runtime.LaunchedEffect
10: compose.ui.layout.ContentScale
10: theupnextapp.network.TraktService
10: theupnextapp.repository.DashboardRepository
10: theupnextapp.repository.ShowDetailRepository
10: theupnextapp.domain.ShowDetailArg
10: org.mockito.Mockito
10: theupnextapp.common.utils.TraktAuthManager
9: hilt.components.SingletonComponent
9: theupnextapp.database.DatabaseTraktAccess
9: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupResponse
9: coroutines.flow.SharingStarted
9: theupnextapp.repository.WatchProgressRepository
9: compose.foundation.layout.PaddingValues
8: theupnextapp.domain.ShowSearch
8: compose.foundation.lazy.LazyRow
8: compose.material3.IconButton
8: compose.ui.graphics.Brush
8: theupnextapp.core.designsystem.ui.components.PosterImage
8: compose.foundation.shape.CircleShape
8: google.firebase.analytics.FirebaseAnalytics
8: android.text.format.DateUtils
8: theupnextapp.domain.TraktCast
8: theupnextapp.domain.TraktRelatedShows
8: com.theupnextapp.network.models.trakt.NetworkTraktPlaybackResponse
8: theupnextapp.domain.TraktTrendingShows
8: theupnextapp.domain.TraktPopularShows
8: theupnextapp.domain.ShowSeason
8: compose.foundation.ExperimentalFoundationApi
8: compose.ui.ExperimentalComposeUiApi
8: compose.material3.Button
8: compose.ui.text.style.TextAlign
7: compose.foundation.shape.RoundedCornerShape
7: theupnextapp.domain.TraktShowRating
7: theupnextapp.domain.TraktShowStats
7: com.theupnextapp.network.models.trakt.NetworkTraktRecommendationsResponse
7: theupnextapp.domain.TraktMostAnticipated
7: theupnextapp.domain.ScheduleShow
7: theupnextapp.domain.ShowPreviousEpisode
7: theupnextapp.domain.TraktAuthState
7: google.firebase.ktx.Firebase
7: compose.material.icons.automirrored.filled.ArrowBack
7: compose.foundation.lazy.LazyColumn
6: compose.ui.tooling.preview.Preview
6: theupnextapp.domain.Theme
6: compose.ui.text.style.TextOverflow
6: compose.material3.windowsizeclass.WindowWidthSizeClass
6: compose.material3.CircularProgressIndicator
6: theupnextapp.common.CrashlyticsHelper
6: util.concurrent.TimeUnit
6: browser.customtabs.CustomTabsIntent
6: theupnextapp.network.models.trakt.NetworkTraktPersonResponse
6: theupnextapp.domain.TraktCheckInStatus
6: theupnextapp.network.models.trakt.NetworkTraktMyScheduleResponse
6: com.theupnextapp.network.models.trakt.NetworkTraktWatchedShowsResponse
6: com.theupnextapp.network.models.trakt.NetworkTraktHistoryResponse
6: theupnextapp.domain.TableUpdate
6: theupnextapp.domain.EpisodeDetail
6: theupnextapp.domain.ShowNextEpisode
6: theupnextapp.repository.SettingsRepository
6: com.theupnextapp.domain.TraktAccessToken
6: androidx.work.WorkRequest
6: com.theupnextapp.database.DatabaseWatchedEpisode
6: androidx.compose.material3.OutlinedButton
5: compose.ui.unit.Dp
5: compose.material3.CardDefaults
5: theupnextapp.core.designsystem.ui.ReferenceDevices
5: theupnextapp.network.models.trakt.NetworkTraktPersonShowCreditsResponse
5: com.theupnextapp.network.models.trakt.NetworkTraktShowProgressResponse
5: theupnextapp.network.models.trakt.NetworkTraktAccessRefreshTokenRequest
5: theupnextapp.database.DatabaseTableUpdate
5: theupnextapp.domain.ShowCast
5: com.theupnextapp.network.models.tmdb.NetworkTmdbPersonTvCreditsResponse
5: com.theupnextapp.network.models.tmdb.NetworkTmdbPersonImagesResponse
5: theupnextapp.network.models.tvmaze.NetworkYesterdayScheduleResponse
5: android.os.Parcelable
5: compose.animation.ExperimentalAnimationApi
5: robolectric.annotation.Config
5: theupnextapp.common.utils.TraktConstants
